--- Metadata ---
config_json: {"latent_dim":32,"latent_patch_size":1,"model_dim":1280,"num_layers":12,"num_heads":20,"mlp_ratio":2.875,"text_mlp_ratio":2.6,"speaker_mlp_ratio":2.6,"dropout":
0.0,"text_vocab_size":99574,"text_tokenizer_repo":"llm-jp/llm-jp-3-150m","text_add_bos":true,"text_dim":512,"text_layers":10,"text_heads":8,"speaker_dim":768,"speaker_layers
":8,"speaker_heads":12,"speaker_patch_size":1,"timestep_embed_dim":512,"adaln_rank":192,"norm_eps":1e-05,"max_text_len":256,"fixed_target_latent_steps":750}
------------------------------
Key Name                                                     | Shape                | dtype
-----------------------------------------------------------------------------------------------
blocks.0.attention.gate.weight                               | [1280, 1280]         | torch.float32
blocks.0.attention.k_norm.weight                             | [20, 64]             | torch.float32
blocks.0.attention.q_norm.weight                             | [20, 64]             | torch.float32
blocks.0.attention.wk.weight                                 | [1280, 1280]         | torch.float32
blocks.0.attention.wk_speaker.weight                         | [1280, 768]          | torch.float32
blocks.0.attention.wk_text.weight                            | [1280, 512]          | torch.float32
blocks.0.attention.wo.weight                                 | [1280, 1280]         | torch.float32
blocks.0.attention.wq.weight                                 | [1280, 1280]         | torch.float32
blocks.0.attention.wv.weight                                 | [1280, 1280]         | torch.float32
blocks.0.attention.wv_speaker.weight                         | [1280, 768]          | torch.float32
blocks.0.attention.wv_text.weight                            | [1280, 512]          | torch.float32
blocks.0.attention_adaln.gate_down.weight                    | [192, 1280]          | torch.float32
blocks.0.attention_adaln.gate_up.bias                        | [1280]               | torch.float32
blocks.0.attention_adaln.gate_up.weight                      | [1280, 192]          | torch.float32
blocks.0.attention_adaln.scale_down.weight                   | [192, 1280]          | torch.float32
blocks.0.attention_adaln.scale_up.bias                       | [1280]               | torch.float32
blocks.0.attention_adaln.scale_up.weight                     | [1280, 192]          | torch.float32
blocks.0.attention_adaln.shift_down.weight                   | [192, 1280]          | torch.float32
blocks.0.attention_adaln.shift_up.bias                       | [1280]               | torch.float32
blocks.0.attention_adaln.shift_up.weight                     | [1280, 192]          | torch.float32
blocks.0.mlp.w1.weight                                       | [3680, 1280]         | torch.float32
blocks.0.mlp.w2.weight                                       | [1280, 3680]         | torch.float32
blocks.0.mlp.w3.weight                                       | [3680, 1280]         | torch.float32
blocks.0.mlp_adaln.gate_down.weight                          | [192, 1280]          | torch.float32
blocks.0.mlp_adaln.gate_up.bias                              | [1280]               | torch.float32
blocks.0.mlp_adaln.gate_up.weight                            | [1280, 192]          | torch.float32
blocks.0.mlp_adaln.scale_down.weight                         | [192, 1280]          | torch.float32
blocks.0.mlp_adaln.scale_up.bias                             | [1280]               | torch.float32
blocks.0.mlp_adaln.scale_up.weight                           | [1280, 192]          | torch.float32
blocks.0.mlp_adaln.shift_down.weight                         | [192, 1280]          | torch.float32
blocks.0.mlp_adaln.shift_up.bias                             | [1280]               | torch.float32
blocks.0.mlp_adaln.shift_up.weight                           | [1280, 192]          | torch.float32
blocks.1.attention.gate.weight                               | [1280, 1280]         | torch.float32
blocks.1.attention.k_norm.weight                             | [20, 64]             | torch.float32
blocks.1.attention.q_norm.weight                             | [20, 64]             | torch.float32
blocks.1.attention.wk.weight                                 | [1280, 1280]         | torch.float32
blocks.1.attention.wk_speaker.weight                         | [1280, 768]          | torch.float32
blocks.1.attention.wk_text.weight                            | [1280, 512]          | torch.float32
blocks.1.attention.wo.weight                                 | [1280, 1280]         | torch.float32
blocks.1.attention.wq.weight                                 | [1280, 1280]         | torch.float32
blocks.1.attention.wv.weight                                 | [1280, 1280]         | torch.float32
blocks.1.attention.wv_speaker.weight                         | [1280, 768]          | torch.float32
blocks.1.attention.wv_text.weight                            | [1280, 512]          | torch.float32
blocks.1.attention_adaln.gate_down.weight                    | [192, 1280]          | torch.float32
blocks.1.attention_adaln.gate_up.bias                        | [1280]               | torch.float32
blocks.1.attention_adaln.gate_up.weight                      | [1280, 192]          | torch.float32
blocks.1.attention_adaln.scale_down.weight                   | [192, 1280]          | torch.float32
blocks.1.attention_adaln.scale_up.bias                       | [1280]               | torch.float32
blocks.1.attention_adaln.scale_up.weight                     | [1280, 192]          | torch.float32
blocks.1.attention_adaln.shift_down.weight                   | [192, 1280]          | torch.float32
blocks.1.attention_adaln.shift_up.bias                       | [1280]               | torch.float32
blocks.1.attention_adaln.shift_up.weight                     | [1280, 192]          | torch.float32
blocks.1.mlp.w1.weight                                       | [3680, 1280]         | torch.float32
blocks.1.mlp.w2.weight                                       | [1280, 3680]         | torch.float32
blocks.1.mlp.w3.weight                                       | [3680, 1280]         | torch.float32
blocks.1.mlp_adaln.gate_down.weight                          | [192, 1280]          | torch.float32
blocks.1.mlp_adaln.gate_up.bias                              | [1280]               | torch.float32
blocks.1.mlp_adaln.gate_up.weight                            | [1280, 192]          | torch.float32
blocks.1.mlp_adaln.scale_down.weight                         | [192, 1280]          | torch.float32
blocks.1.mlp_adaln.scale_up.bias                             | [1280]               | torch.float32
blocks.1.mlp_adaln.scale_up.weight                           | [1280, 192]          | torch.float32
blocks.1.mlp_adaln.shift_down.weight                         | [192, 1280]          | torch.float32
blocks.1.mlp_adaln.shift_up.bias                             | [1280]               | torch.float32
blocks.1.mlp_adaln.shift_up.weight                           | [1280, 192]          | torch.float32
blocks.10.attention.gate.weight                              | [1280, 1280]         | torch.float32
blocks.10.attention.k_norm.weight                            | [20, 64]             | torch.float32
blocks.10.attention.q_norm.weight                            | [20, 64]             | torch.float32
blocks.10.attention.wk.weight                                | [1280, 1280]         | torch.float32
blocks.10.attention.wk_speaker.weight                        | [1280, 768]          | torch.float32
blocks.10.attention.wk_text.weight                           | [1280, 512]          | torch.float32
blocks.10.attention.wo.weight                                | [1280, 1280]         | torch.float32
blocks.10.attention.wq.weight                                | [1280, 1280]         | torch.float32
blocks.10.attention.wv.weight                                | [1280, 1280]         | torch.float32
blocks.10.attention.wv_speaker.weight                        | [1280, 768]          | torch.float32
blocks.10.attention.wv_text.weight                           | [1280, 512]          | torch.float32
blocks.10.attention_adaln.gate_down.weight                   | [192, 1280]          | torch.float32
blocks.10.attention_adaln.gate_up.bias                       | [1280]               | torch.float32
blocks.10.attention_adaln.gate_up.weight                     | [1280, 192]          | torch.float32
blocks.10.attention_adaln.scale_down.weight                  | [192, 1280]          | torch.float32
blocks.10.attention_adaln.scale_up.bias                      | [1280]               | torch.float32
blocks.10.attention_adaln.scale_up.weight                    | [1280, 192]          | torch.float32
